"Period","Sales","Predicted Sales"
2017-05-22,220150,221507.595509734
2017-05-29,222528,215397.433748995
2017-06-05,225260,220245.151688385
2017-06-12,218561,229858.123038573
2017-06-19,225621,218356.518496248
2017-06-26,215622,222115.48491268
2017-07-03,374403,376343.073331761
2017-07-10,255052,257364.744858991
2017-07-17,256819,254278.469495124
2017-07-24,257818,258915.788579503
2017-07-31,252185,268991.779143639
2017-08-07,264036,259315.995548661
2017-08-14,251769,255319.954793471
2017-08-21,225087,223056.889718121
2017-08-28,217274,225810.436862934
2017-09-04,223139,230051.026820777
2017-09-11,228336,231551.629549182
2017-09-18,232646,233009.043183136
2017-09-25,233529,234098.361059457
2017-10-02,237837,222868.549662489
2017-10-09,217322,223236.896113914
2017-10-16,221941,217571.076712568
2017-10-23,210094,225215.031079847
2017-10-30,217087,214134.86729993
2017-11-06,250612,268791.042079498
2017-11-13,276916,273046.076887174
2017-11-20,289094,275041.792187677
2017-11-27,500342,501386.266330955
2017-12-04,259286,270879.737426492
2017-12-11,264517,279618.920497182
2017-12-18,291963,291425.295084525
2017-12-25,265372,249138.166650864
