Week,Competitor Name,Competitive Media Spend
4/6/2015,Competitor 1,3326.413573
4/13/2015,Competitor 2,3023.98316
4/13/2015,Competitor 3,6048.022453
4/13/2015,Competitor 4,5443.192141
4/13/2015,Competitor 5,4838.417962
4/13/2015,Competitor 6,3628.813472
4/13/2015,Competitor 7,3931.200561
4/13/2015,Competitor 1,3326.37025
4/20/2015,Competitor 2,3024.016791
4/20/2015,Competitor 3,6047.977612
4/20/2015,Competitor 4,5443.21903
4/20/2015,Competitor 5,4838.404478
4/20/2015,Competitor 6,3628.775373
4/20/2015,Competitor 7,3931.182649
4/20/2015,Competitor 1,3326.424067
4/27/2015,Competitor 2,3024
4/27/2015,Competitor 3,6048
4/27/2015,Competitor 4,5443.2
4/27/2015,Competitor 5,4838.4
4/27/2015,Competitor 6,3628.8
4/27/2015,Competitor 7,3931.2
4/27/2015,Competitor 1,3326.4
5/4/2015,Competitor 2,3027.770565
5/4/2015,Competitor 3,6055.6
5/4/2015,Competitor 4,5450.057661
5/4/2015,Competitor 5,4844.456452
5/4/2015,Competitor 6,3633.371774
5/4/2015,Competitor 7,3936.142944
5/4/2015,Competitor 1,3330.600605
5/11/2015,Competitor 2,3027.788499
5/11/2015,Competitor 3,6055.576998
5/11/2015,Competitor 4,5450.053801
5/11/2015,Competitor 5,4844.473099
5/11/2015,Competitor 6,3633.369201
5/11/2015,Competitor 7,3936.130799
5/11/2015,Competitor 1,3330.607602
5/18/2015,Competitor 2,3027.772148
5/18/2015,Competitor 3,6055.6
5/18/2015,Competitor 4,5450.04557
5/18/2015,Competitor 5,4844.491141
5/18/2015,Competitor 6,3633.382281
5/18/2015,Competitor 7,3936.131644
5/18/2015,Competitor 1,3330.577215
5/25/2015,Competitor 2,3027.809777
5/25/2015,Competitor 3,6055.619554
5/25/2015,Competitor 4,5450.01849
5/25/2015,Competitor 5,4844.466312
5/25/2015,Competitor 6,3633.361955
5/25/2015,Competitor 7,3936.162488
5/25/2015,Competitor 1,3330.561423
6/1/2015,Competitor 2,2026.218451
6/1/2015,Competitor 3,4052.4
6/1/2015,Competitor 4,3647.14893
6/1/2015,Competitor 5,3241.934761
6/1/2015,Competitor 6,2431.43262
6/1/2015,Competitor 7,2634.058155
6/1/2015,Competitor 1,2228.807085
6/8/2015,Competitor 2,2026.188101
6/8/2015,Competitor 3,4052.415866
6/8/2015,Competitor 4,3647.16238
6/8/2015,Competitor 5,3241.908894
6/8/2015,Competitor 6,2431.441587
6/8/2015,Competitor 7,2634.048497
6/8/2015,Competitor 1,2228.834676
6/15/2015,Competitor 2,2026.211154
6/15/2015,Competitor 3,4052.385128
6/15/2015,Competitor 4,3647.172641
6/15/2015,Competitor 5,3241.922974
6/15/2015,Competitor 6,2431.423641
6/15/2015,Competitor 7,2634.048475
6/15/2015,Competitor 1,2228.835987
6/22/2015,Competitor 2,2026.187928
6/22/2015,Competitor 3,4052.416096
6/22/2015,Competitor 4,3647.162414
6/22/2015,Competitor 5,3241.908733
6/22/2015,Competitor 6,2431.44161
6/22/2015,Competitor 7,2634.04833
6/22/2015,Competitor 1,2228.834889
6/29/2015,Competitor 2,2026.215194
6/29/2015,Competitor 3,4052.392403
6/29/2015,Competitor 4,3647.172155
6/29/2015,Competitor 5,3241.913922
6/29/2015,Competitor 6,2431.435442
6/29/2015,Competitor 7,2634.045566
6/29/2015,Competitor 1,2228.825318
7/6/2015,Competitor 2,2041.192452
7/6/2015,Competitor 3,4082.422644
7/6/2015,Competitor 4,3674.146413
7/6/2015,Competitor 5,3265.907923
7/6/2015,Competitor 6,2449.430942
7/6/2015,Competitor 7,2653.569058
7/6/2015,Competitor 1,2245.330567
7/13/2015,Competitor 2,2041.196424
7/13/2015,Competitor 3,4082.392847
7/13/2015,Competitor 4,3674.153563
7/13/2015,Competitor 5,3265.914278
7/13/2015,Competitor 6,2449.435708
7/13/2015,Competitor 7,2653.573232
7/13/2015,Competitor 1,2245.333948
7/20/2015,Competitor 2,2041.2
7/20/2015,Competitor 3,4082.4
7/20/2015,Competitor 4,3674.16
7/20/2015,Competitor 5,3265.92
7/20/2015,Competitor 6,2449.44
7/20/2015,Competitor 7,2653.56
7/20/2015,Competitor 1,2245.32
7/27/2015,Competitor 2,2041.2
7/27/2015,Competitor 3,4082.4
7/27/2015,Competitor 4,3674.16
7/27/2015,Competitor 5,3265.92
7/27/2015,Competitor 6,2449.44
7/27/2015,Competitor 7,2653.56
7/27/2015,Competitor 1,2245.32
8/3/2015,Competitor 2,2038.003523
8/3/2015,Competitor 3,4076.007046
8/3/2015,Competitor 4,3668.399295
8/3/2015,Competitor 5,3260.791545
8/3/2015,Competitor 6,2445.611274
8/3/2015,Competitor 7,2649.379919
8/3/2015,Competitor 1,2241.807398
8/10/2015,Competitor 2,2037.983102
8/10/2015,Competitor 3,4076
8/10/2015,Competitor 4,3668.410139
8/10/2015,Competitor 5,3260.786481
8/10/2015,Competitor 6,2445.606759
8/10/2015,Competitor 7,2649.40169
8/10/2015,Competitor 1,2241.811829
8/17/2015,Competitor 2,2037.985792
8/17/2015,Competitor 3,4076.007104
8/17/2015,Competitor 4,3668.402842
8/17/2015,Competitor 5,3260.798579
8/17/2015,Competitor 6,2445.590054
8/17/2015,Competitor 7,2649.409946
8/17/2015,Competitor 1,2241.805683
8/24/2015,Competitor 2,2038
8/24/2015,Competitor 3,4076
8/24/2015,Competitor 4,3668.385148
8/24/2015,Competitor 5,3260.807426
8/24/2015,Competitor 6,2445.614852
8/24/2015,Competitor 7,2649.385148
8/24/2015,Competitor 1,2241.807426
8/31/2015,Competitor 2,2038.003782
8/31/2015,Competitor 3,4076.007563
8/31/2015,Competitor 4,3668.391681
8/31/2015,Competitor 5,3260.813614
8/31/2015,Competitor 6,2445.581848
8/31/2015,Competitor 7,2649.408698
8/31/2015,Competitor 1,2241.792815
9/7/2015,Competitor 2,3522.5
9/7/2015,Competitor 3,7045
9/7/2015,Competitor 4,6340.5
9/7/2015,Competitor 5,5636
9/7/2015,Competitor 6,4227
9/7/2015,Competitor 7,4579.25
9/7/2015,Competitor 1,3874.75
9/14/2015,Competitor 2,3522.486895
9/14/2015,Competitor 3,7044.973791
9/14/2015,Competitor 4,6340.52883
9/14/2015,Competitor 5,5636.018347
9/14/2015,Competitor 6,4226.997379
9/14/2015,Competitor 7,4579.252621
9/14/2015,Competitor 1,3874.742137
9/21/2015,Competitor 2,3522.526856
9/21/2015,Competitor 3,7044.986572
9/21/2015,Competitor 4,6340.494629
9/21/2015,Competitor 5,5636.002686
9/21/2015,Competitor 6,4227.018799
9/21/2015,Competitor 7,4579.231201
9/21/2015,Competitor 1,3874.739258
9/28/2015,Competitor 2,3522.526994
9/28/2015,Competitor 3,7044.986503
9/28/2015,Competitor 4,6340.508098
9/28/2015,Competitor 5,5635.962208
9/28/2015,Competitor 6,4227.005399
9/28/2015,Competitor 7,4579.278344
9/28/2015,Competitor 1,3874.732454
10/5/2015,Competitor 2,3531.980464
10/5/2015,Competitor 3,7064.026048
10/5/2015,Competitor 4,6357.603907
10/5/2015,Competitor 5,5651.181766
10/5/2015,Competitor 6,4238.402605
10/5/2015,Competitor 7,4591.613675
10/5/2015,Competitor 1,3885.191534
10/12/2015,Competitor 2,3532.006746
10/12/2015,Competitor 3,7064.013493
10/12/2015,Competitor 4,6357.598651
10/12/2015,Competitor 5,5651.183809
10/12/2015,Competitor 6,4238.421588
10/12/2015,Competitor 7,4591.595278
10/12/2015,Competitor 1,3885.180435
10/19/2015,Competitor 2,3532.020327
10/19/2015,Competitor 3,7063.972898
10/19/2015,Competitor 4,6357.623037
10/19/2015,Competitor 5,5651.20542
10/19/2015,Competitor 6,4238.370188
10/19/2015,Competitor 7,4591.578996
10/19/2015,Competitor 1,3885.229135
10/26/2015,Competitor 2,3532
10/26/2015,Competitor 3,7064
10/26/2015,Competitor 4,6357.570455
10/26/2015,Competitor 5,5651.214773
10/26/2015,Competitor 6,4238.429545
10/26/2015,Competitor 7,4591.570455
10/26/2015,Competitor 1,3885.214773
11/2/2015,Competitor 2,3533.393481
11/2/2015,Competitor 3,7066.786962
11/2/2015,Competitor 4,6360.134342
11/2/2015,Competitor 5,5653.416532
11/2/2015,Competitor 6,4240.111291
11/2/2015,Competitor 7,4593.437601
11/2/2015,Competitor 1,3886.719791
11/9/2015,Competitor 2,3533.4
11/9/2015,Competitor 3,7066.8
11/9/2015,Competitor 4,6360.133336
11/9/2015,Competitor 5,5653.466672
11/9/2015,Competitor 6,4240.066664
11/9/2015,Competitor 7,4593.399996
11/9/2015,Competitor 1,3886.733332
11/16/2015,Competitor 2,3533.368948
11/16/2015,Competitor 3,7066.8
11/16/2015,Competitor 4,6360.12621
11/16/2015,Competitor 5,5653.452421
11/16/2015,Competitor 6,4240.104841
11/16/2015,Competitor 7,4593.410685
11/16/2015,Competitor 1,3886.736895
11/23/2015,Competitor 2,3533.393519
11/23/2015,Competitor 3,7066.787039
11/23/2015,Competitor 4,6360.134257
11/23/2015,Competitor 5,5653.41667
11/23/2015,Competitor 6,4240.111107
11/23/2015,Competitor 7,4593.437498
11/23/2015,Competitor 1,3886.71991
11/30/2015,Competitor 2,3533.406477
11/30/2015,Competitor 3,7066.812954
11/30/2015,Competitor 4,6360.118705
11/30/2015,Competitor 5,5653.424455
11/30/2015,Competitor 6,4240.100726
11/30/2015,Competitor 7,4593.415466
11/30/2015,Competitor 1,3886.721217
12/7/2015,Competitor 2,3519.69391
12/7/2015,Competitor 3,7039.38782
12/7/2015,Competitor 4,6335.449038
12/7/2015,Competitor 5,5631.510256
